<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C0109CB2-E2BD-480C-B231-3100D0BEC7B1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D816AC7A-84D5-4593-8405-D9BF9707A770</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EF57DC7-23B3-4DE1-A6C8-B67853AD4971</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7488FC8-8304-488B-968E-C997E31D4021</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32550361-25D0-4F82-BF37-F691525A97B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D311632E-9477-44C0-A2FF-F5A4F6E10C0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B9D635D-88B0-4998-8029-C382A36F2120</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73554554-6046-494A-A7FA-21E4D1E7D1A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F0567D2-F859-4DA9-B1F1-92E93B269AEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43811615-380A-4CB7-89D8-176E8A5742CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E8AB2E1-847C-4F00-A287-307D5ECED858</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D18568D6-84DE-498C-A4F3-C694668156A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D683B21D-85B8-4DBB-BB10-FAA9D390C0B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFBDD719-642E-4AC8-9940-360A1009FD2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F33095A-D359-4904-92F3-1CE2839A3852</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D25C160D-37E4-45E9-9422-1F237C132C7E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>677BA842-0454-4D7E-BFD2-922804072DC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E512DE91-AB52-464B-B69C-05312A7ED352</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CAE7B3BE-80A0-4BC7-BC26-F2875094D4BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C83C9BE-A440-422B-85F1-9ECFA9AA9F7C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E3FF105F-1CC3-4950-B8EE-CE87BF375801</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
